100644,Clay,0.707317073170732
100644,Grass,0.666666666666667
100644,Hard,0.625954198473282
100754,Hard,0.5
101086,Hard,0.333333333333333
101150,Grass,0.2
101150,Hard,0.315789473684211
101320,Carpet,0.666666666666667
101320,Clay,0.555555555555556
101320,Grass,0.4
101320,Hard,0.454545454545455
101495,Clay,0.666666666666667
101532,Clay,0.290322580645161
101532,Hard,0.5
101543,Hard,0.125
101611,Clay,0.44
101611,Grass,0.444444444444444
101611,Hard,0.428571428571429
101647,Grass,0.571428571428571
101647,Hard,0.318181818181818
101662,Hard,0.4
101723,Clay,0.428571428571429
101723,Grass,0.5
101723,Hard,0.5
101727,Grass,0.5
101727,Hard,0.5
101733,Clay,0.333333333333333
101733,Grass,0.333333333333333
101733,Hard,0.461538461538462
101735,Clay,0.2
101735,Hard,0.142857142857143
101736,Carpet,0.5
101736,Clay,0.702127659574468
101736,Grass,0.666666666666667
101736,Hard,0.792207792207792
101746,Clay,0.25
101746,Hard,0.285714285714286
101750,Grass,0.333333333333333
101774,Clay,0.423076923076923
101774,Grass,0.631578947368421
101774,Hard,0.540540540540541
101792,Clay,0.3
101792,Grass,0.5
101792,Hard,0.125
101806,Clay,0.25
101806,Hard,0.5
101810,Hard,0.5
101820,Carpet,0.4
101820,Clay,0.32
101820,Grass,0.363636363636364
101820,Hard,0.37037037037037
101831,Clay,0.5
101833,Hard,0.5
101840,Hard,0.5
101843,Carpet,0.5
101843,Clay,0.46875
101855,Clay,0.25
101868,Carpet,0.333333333333333
101868,Clay,0.235294117647059
101868,Grass,0.368421052631579
101868,Hard,0.176470588235294
101885,Carpet,0.428571428571429
101885,Clay,0.377777777777778
101885,Grass,0.533333333333333
101885,Hard,0.441860465116279
101888,Hard,0.222222222222222
101889,Grass,0.714285714285714
101889,Hard,0.166666666666667
101895,Clay,0.75
101895,Hard,0.666666666666667
101897,Clay,0.5
101897,Grass,0.333333333333333
101897,Hard,0.5
101902,Grass,0.5
101924,Grass,0.333333333333333
101924,Hard,0.333333333333333
101938,Carpet,0.333333333333333
101938,Clay,0.6
101947,Clay,0.333333333333333
101948,Clay,0.444444444444444
101948,Grass,0.615384615384615
101948,Hard,0.71875
101956,Hard,0.375
101957,Clay,0.5
101962,Carpet,0.529411764705882
101962,Clay,0.631067961165049
101962,Grass,0.538461538461538
101962,Hard,0.519607843137255
101964,Carpet,0.6
101964,Clay,0.125
101964,Grass,0.666666666666667
101964,Hard,0.469387755102041
101965,Carpet,0.333333333333333
101965,Clay,0.481481481481481
101965,Grass,0.608695652173913
101965,Hard,0.51
101970,Clay,0.5
101976,Clay,0.625
101990,Carpet,0.666666666666667
101990,Clay,0.666666666666667
101990,Grass,0.6
101990,Hard,0.444444444444444
101991,Clay,0.75
101997,Hard,0.5
102021,Clay,0.357142857142857
102021,Grass,0.285714285714286
102021,Hard,0.339622641509434
102024,Clay,0.5
102033,Clay,0.166666666666667
102035,Carpet,0.583333333333333
102035,Clay,0.25
102035,Grass,0.656716417910448
102035,Hard,0.444444444444444
102055,Clay,0.5
102055,Hard,0.5
102061,Hard,0.666666666666667
102076,Hard,0.444444444444444
102077,Carpet,0.666666666666667
102087,Carpet,0.5
102087,Clay,0.25
102087,Hard,0.5625
102093,Grass,0.2
102093,Hard,0.25
102100,Clay,0.375
102104,Clay,0.5
102106,Carpet,0.4
102106,Clay,0.338983050847458
102106,Grass,0.363636363636364
102106,Hard,0.452554744525547
102107,Carpet,0.5
102107,Clay,0.631578947368421
102107,Hard,0.428571428571429
102110,Grass,0.333333333333333
102110,Hard,0.25
102131,Carpet,0.6
102131,Hard,0.5
102135,Clay,0.2
102143,Carpet,0.333333333333333
102143,Clay,0.166666666666667
102143,Grass,0.333333333333333
102143,Hard,0.444444444444444
102148,Carpet,0.444444444444444
102148,Clay,0.350877192982456
102148,Grass,0.622950819672131
102148,Hard,0.519650655021834
102153,Clay,0.25
102153,Grass,0.5
102153,Hard,0.2
102154,Clay,0.5
